Label,TBWName,SWFWMDName,RAType,NPElevNG_1,TBWDDN,P50_2008_2014,Count_2008_2014,NP_Resolut,NPO_2008_2014,RAXericRat,RAXericYN,postcutddn,RecoverySt,RAStatusAb,ACRES_RA,PERIMETER,AREAPERATI,AUG_RA,Isolated,XCOORD,YCOORD,Distnearwe,Headdiffer,Soilperm,IAthicknes,Rain10NN,Kerneld,NPO_2008_2014_v2,npo2008trans
445,S-070,,Isolated Cypress,44.7,0.231078088,44.005,170,44.7,-0.695,0.008048556,No,-6.725273132,never impacted,NI,26.60713803,5488.55875,0.004847746,No,1,473220.0844,1424517.203,360.5551147,0,10,0,55.34506989,0.517379045,-0.695,0.527682741
358,NP-30,,Other,51.21,0.144133464,50.47,164,51.2,-0.73,0,No,-5.68032074,never impacted,NI,24.71787924,7476.619696,0.003306023,No,1,477821.436,1432223.3,2823.118896,1,131,0,55.60499573,0.114206508,-0.73,0.548121409
435,S-054,STWF L,Isolated Cypress,42.28,0.805231452,41,-999,42.3,-1.3,0,No,-6.49817276,never impacted,NI,1.001625545,776.9089081,0.001289245,No,1,466350.3569,1423306.654,500,3,112,0,55.14463806,0.85580045,-1.3,0.832909123
462,S-099,,Isolated Cypress,31.35,0.89791584,30.01,170,31.4,-1.39,0.003367367,No,-5.050434113,recovered,R,8.381540518,2519.91683,0.003326118,No,1,454176.0658,1426100.001,894.4271851,-1,10,0,55.10602951,0.660037696,-1.39,0.871293366
429,S-042,,Isolated Cypress,31.72,0.850268483,31.41,169,31.7,-0.29,0.038432663,No,-5.699029922,never impacted,NI,2.671009962,1473.837615,0.001812282,No,1,458147.4069,1427089.185,1029.562988,-1,10,0,55.08520889,0.724888265,-0.29,0.254642218
17,CBR Q20,,Isolated Marsh,69,0.681637526,64.935,164,69,-4.065,0.366318751,Yes,4.695766449,"improved, not fully recovered",INFR,23.61215468,5041.228898,0.004683809,No,1,494796.3238,1462239.061,2657.066162,6,131,0,54.75569153,0.143794119,-4.065,1.622354138
476,SC-59,,Isolated Cypress,19.1,0.027847389,18.4,171,-999,-0.7,0.337391159,Yes,-0.36416626,never impacted,NI,5.134921933,2289.509934,0.002242804,No,1,439561.8842,1419308.215,3080.584473,-2,131,0,55.69062805,0.080319561,-0.7,0.530628251
470,SC-11,,Isolated Cypress,36.7,0.003814003,34.54,169,-999,-2.16,0.72979441,Yes,-0.337966919,never impacted,NI,22.5863556,4692.994699,0.004812781,No,1,463090.6041,1455100.669,3911.521484,2,131,0,55.8180275,0.011045123,-2.16,1.150572028
373,EC232817,Bellamy School,Isolated Cypress,22.52,0.211912259,19.9,-999,22.5,-2.6,0,No,-3.06423378,,-999,1.573169559,1035.828046,0.001518756,No,1,473296.4036,1346373.951,3324.154053,-1,131,0,54.41156006,0.107662156,-2.6,1.280933845
367,142817,,Isolated Cypress,15.12,0.28512007,13.39,168,15.1,-1.71,0.066295378,No,-2.151052475,,-999,3.677551967,1813.548654,0.002027821,No,1,468471.2471,1348217.889,2319.482666,-6,112,0,54.58446503,0.134717509,-1.71,0.996948635
370,C162818,,Connected Wetland,34.96,0.334694266,28.86,66,35,-6.14,0.156120144,No,6.157337189,,-999,1.157717043,892.7098669,0.001296857,No,0,491268.9036,1348690.353,2758.622803,14,112,23,54.65686798,0.07169085,-6.14,1.965712776
375,NC182818,,Connected Wetland,37.46,0.951757371,35.265,66,37.5,-2.235,0.092436645,No,-0.784124374,,-999,57.46284093,6665.085596,0.008621471,No,0,483110.938,1351838.922,921.9544678,13,131,19,54.11703491,0.326395094,-2.235,1.174028928
365,112817,,Isolated Cypress,25.4,0.838495076,24.815,68,25.4,-0.585,0,No,-3.856143951,,-999,23.988566,6559.074748,0.003657309,No,1,469162.2122,1354893.973,583.0952148,2,131,0,54.60287476,0.294019818,-0.585,0.460584407
379,SC042818,,Isolated Cypress,51.15,0.727543712,48.97,170,51.2,-2.23,0.382610977,Yes,2.628501892,,-999,4.700705839,1717.749098,0.00273655,No,1,492577.3008,1358545.095,2731.300049,20,131,26,55.45647049,0.093444176,-2.23,1.172482137
374,NC042818,,Isolated Cypress,54.08,0.733110309,50.83,168,54.1,-3.27,0.032242259,No,-1.499607086,,-999,12.37004201,3576.198511,0.003458992,No,1,492562.592,1362986.981,3465.544678,21,131,0,56.28437042,0.079032317,-3.27,1.451613827
396,WC342718,,Isolated Cypress,53.91,0.449042797,52.585,168,-999,-1.325,0.064782677,No,0.166744232,,-999,162.6967452,26442.52212,0.006152845,No,1,497683.0368,1367484.7,2507.987305,17,131,0,57.16931534,0.166960672,-1.325,0.843720039
394,SW292718,,Isolated Cypress,52.94,0.232699394,51.7,169,52.9,-1.2,0,No,-6.371181488,,-999,1.928199014,1115.558863,0.00172846,No,1,485337.9661,1370392.864,2140.093506,14,131,0,56.47130966,0.333519548,-1.2,0.78845736
254,SW272716,Lansbrook West,Isolated Cypress,13.15,0.317375332,10.7,-999,13.2,-2.5,0,No,-1.752955437,,-999,0.88971031,783.650911,0.00113534,No,1,431243.6698,1370516.749,5661.271973,-6,112,0,55.95386505,0,-2.5,1.252762968
251,SC272716,Lansbrook East,Isolated Cypress,15.11,0.57071811,14.3,-999,15.1,-0.8,0.042057522,No,-2.27213192,,-999,3.391807722,1447.421567,0.002343345,No,1,432760.6995,1371054.596,5434.151367,-2,130,0,55.98655319,0,-0.8,0.587786665
383,272718,,Isolated Cypress,52.76,0.51196444,48.89,168,52.8,-3.91,0,No,0.029876709,,-999,25.23891323,6520.647719,0.003870614,No,1,497506.5649,1370837.049,1640.121948,16,131,0,57.50149155,0.382529885,-3.91,1.591273942
393,SE212718,,Connected Wetland,53.4,3.052948713,50.2,169,-999,-3.2,0.226295495,No,-2.904720306,,-999,7.066953499,2580.605227,0.002738487,No,0,492996.5696,1375063.689,400,12,131,0,57.79331207,0.785440862,-3.2,1.435084525
245,NC222716/C-15,Pine Ridge Cypress Dome,Isolated Cypress,14.88,0.692657828,13.9,-999,14.9,-1,0,No,-2.269852638,,-999,0.803594133,679.7581617,0.001182177,No,1,433717.5631,1378455.563,3132.092041,-2,112,0,56.28329468,0.227077663,-1,0.693147181
390,NE-212718,,Isolated Cypress,57.29,1.26748085,55.04,169,57.3,-2.26,0,No,-2.321063995,,-999,1.3817718,959.8720393,0.001439538,No,1,493397.02,1379363.476,223.6067963,10,131,0,57.58096313,0.839010954,-2.26,1.181727195
109,NC242717,,Isolated Cypress,52.61,0.517657518,49.46,127,52.6,-3.14,0.075327813,No,-1.920143127,,-999,26.47290294,6154.160886,0.004301627,No,1,475633.1752,1379085.803,1029.562988,11,131,0,55.88903427,1.237044811,-3.14,1.420695788
376,NE132717,Brooker Creek Headwaters,Connected Wetland,55.37,0.204852179,53.96,243,55.2,-1.24,0,No,2.36302948,,-999,64.54728721,8314.076859,0.007763614,No,0,477421.6515,1384483.892,2002.498413,12,131,0,56.00889587,0.630539477,-1.24,0.806475866
388,NC092718,,Isolated Cypress,61.04,0.614966333,59.06,171,61,-1.94,0.027879184,No,1.214317322,,-999,97.99890075,12781.74318,0.0076671,No,1,493944.3474,1388739.852,2640.075684,9,131,0,56.6079216,0.396985948,-1.94,1.078409581
255,WC102716,,Other,17.9,1.181842923,15.66,169,17.9,-2.24,0.388447929,Yes,0.277359962,,-999,153.2263201,17403.7938,0.008804191,No,1,433711.2888,1388543.076,905.5385132,-2,130,0,56.64965057,1.579888701,-2.24,1.17557333
249,NW062717,EWWF East (Lk. Dan) Cypress,Other,33.46,9.81833744,28.545,168,33.46,-4.915,0.255157377,No,-2.729560852,,-999,2.125272487,1098.109992,0.001935391,No,1,447292.3706,1394730.414,223.6067963,10,131,0,56.74742126,4.822453499,-4.915,1.777491497
156,CYB C16,,Connected Wetland,66.3,0.199263155,65.58,166,66.3,-0.72,0.406870193,Yes,0.338474274,,-999,41.69775361,9415.758242,0.004428507,No,0,516740.726,1399649.471,5263.079102,12,131,0,54.50686264,0,-0.72,0.542324291
409,,J.B. Starkey 1,Isolated Cypress,47,0.009503377,45.8,-999,47,-1.2,0,No,-0.900161743,,-999,7.949772344,2287.226258,0.003475726,No,1,474325.8788,1408575.125,4275.511719,7,131,0,55.39524841,0.00489114,-1.2,0.78845736
477,SC-62,,Other,49.36,0.013007262,48.53,75,49.4,-0.87,0.048079379,No,-1.823711395,,-999,46.10875071,9762.53277,0.004723032,No,1,481255.9124,1408008.405,2969.848389,3,32,0,55.45055008,0.158031821,-0.87,0.625938431
406,SC162618,,Other,62.45,0.717171013,61.3,163,62.5,-1.2,0,No,-0.022304535,,-999,11.82452616,4211.738574,0.002807517,No,1,493206.9623,1411659.773,2729.46875,8,59,0,55.28652573,0.165493593,-1.2,0.78845736
481,SC-70,,Isolated Cypress,35.67,0.538648963,33.75,66,-999,-1.92,0.181325176,No,-2.625102997,,-999,48.62577451,10409.60046,0.004671243,No,1,458070.006,1412636.287,1702.938599,6,131,0,55.09743118,0.176112771,-1.92,1.071583616
366,132817,,Isolated Cypress,33.75,0.806965828,29.37,167,33.8,-4.43,0.410839326,Yes,-2.018856049,,-999,1.680048686,1035.284001,0.00162279,No,1,477505.8342,1350696.328,1627.88208,8,131,0,54.17294693,0.327195913,-4.43,1.691939134
372,EC072818,,Isolated Cypress,40.75,1.183875561,37.175,168,40.8,-3.625,0.304946114,Yes,-3.957304001,,-999,1.289902934,868.8076311,0.001484682,No,1,482327.9803,1355485.029,500,11,131,19,54.10799026,0.403815806,-3.625,1.531476371
250,NW122716,EWWF West Cypress,Isolated Cypress,27.5,1.984211445,25.6,-999,-999,-1.9,0,No,-1.802238464,,-999,1.85118558,1041.903359,0.001776734,No,1,441624.5054,1389963.29,100,3,130,0,56.83080673,4.883878231,-1.9,1.064710737
246,NNW122716,EWWF 5,Isolated Cypress,28.72,3.781767607,27.1,-999,28.7,-1.6,0,No,-1.996688843,,-999,1.624260115,1006.529696,0.001613723,No,1,442520.8914,1389954.651,100,3,130,0,56.82413101,5.103952408,-1.6,0.955511445
247,NW022716,EWWF Salls/10S/10D,Isolated Cypress,21.6,1.942937851,20.3,-999,21.7,-1.4,0,No,0.924414635,,-999,0.741636493,651.9697265,0.001137532,No,1,436128.128,1394199.462,1749.285522,3,112,0,56.83356476,2.497005701,-1.4,0.875468737
244,EC112716,EWWF 1,Isolated Cypress,24.03,1.221142769,23.4,-999,24,-0.6,0.064601123,No,-1.774354935,,-999,5.197251772,1803.518349,0.002881729,No,1,439926.0814,1388258.505,100,5,130,0,56.7417717,4.111544609,-0.6,0.470003629
243,C132716,,Isolated Cypress,24.11,1.063579559,23.02,169,24.1,-1.08,0.023748008,No,-4.055628777,,-999,1.85471573,1033.299022,0.001794946,No,1,442915.536,1383107.152,1236.931641,4,130,0,56.50120544,2.813022852,-1.08,0.732367894
248,NW052717,EWWF 11/Wet Prairie,Isolated Cypress,38.5,3.045938969,36.6,-999,38.5,-1.9,0,No,-1.058948517,,-999,6.05770109,2298.038949,0.002636031,No,1,452609.5831,1394452.09,565.6854248,12,98,0,56.32764053,3.021406651,-1.9,1.064710737
385,CW212718,S21 WF NW-53 East,Isolated Cypress,53.3,1.446618915,52.1,-999,53.3,-1.2,0.035562035,No,-3.914054871,,-999,9.961357452,3081.071402,0.003233082,No,1,490388.5923,1377132.871,447.2135925,13,131,0,57.58784103,0.858522713,-1.2,0.78845736
395,WC212718,,Other,54.42,1.407019854,52.16,167,54.4,-2.24,0.158010718,No,-3.914054871,,-999,2.770858499,1592.797358,0.001739618,No,1,489940.5013,1376764.072,223.6067963,13,131,0,57.5222435,0.840261281,-2.24,1.17557333
451,S-080,,Other,44.09,0.781396389,41.89,169,44.1,-2.21,0.384020268,Yes,-5.611534119,,-999,0.745846145,686.8625398,0.001085874,No,1,468470.2772,1419220.627,1044.03064,3,74,0,55.17714691,0.67632103,-2.21,1.166270937
460,S-096,,Isolated Cypress,43.8,1.176962256,43.31,68,43.8,-0.49,0,No,-6.118854523,,-999,2.348838726,1218.950152,0.001926936,No,1,459877.9109,1420034.754,509.901947,7,42,0,54.96537018,0.717616081,-0.49,0.39877612
501,,STWF K,Isolated Cypress,41.6,0.964688659,40.3,-999,41.6,-1.3,0.148491931,No,-6.324203491,,-999,2.154266181,1373.79182,0.001568117,No,1,462934.3096,1420918.069,860.2325439,5,74,0,55.02329636,0.820875466,-1.3,0.832909123
417,S-013,,Isolated Marsh,33.3,0.845927835,27.055,66,33.3,-6.245,0.851640273,Yes,-3.446784973,,-999,1.362123908,915.7194797,0.00148749,No,1,450568.608,1422180.381,1204.159424,5,130,0,55.15462875,0.505221963,-6.245,1.980311576
446,S-072,,Isolated Marsh,47.91,0.251252264,46.44,67,47.9,-1.46,0.291996073,Yes,-6.879955292,,-999,0.304044972,493.3270978,0.000616315,No,1,475364.6964,1422711.665,500,4,112,0,55.34451675,0.394972324,-1.46,0.90016135
505,,STWF W,Isolated Cypress,34.6,1.17300117,32.4,-999,34.6,-2.2,0.229834809,No,-6.175523758,,-999,34.83550382,8222.930111,0.004236386,No,1,458571.359,1422126.392,412.3105774,3,131,0,54.97870255,0.769216359,-2.2,1.16315081
503,,STWF T,Isolated Cypress,42.4,0.479234606,41.7,-999,42.4,-0.7,0,No,-6.358242035,,-999,20.71842046,6146.766718,0.003370621,No,1,468550.4676,1421996.232,316.2277527,1,131,0,55.18815994,0.786956847,-0.7,0.530628251
426,S-036A,,Isolated Cypress,35.4,1.383928776,30.459,66,35.4,-4.941,0.283166341,Yes,-6.704496384,,-999,25.65288914,5337.903015,0.004805799,No,1,460129.4501,1423428.192,412.3105774,1,131,0,55.00203323,0.825704932,-4.941,1.781877469
438,S-062,,Other,43.48,0.307752758,41.62,168,43.4,-1.78,0.284459607,Yes,-6.578292847,,-999,0.54916715,739.2879478,0.000742833,No,1,468269.5626,1424495.106,100,1,116,0,55.22994614,0.804568172,-1.78,1.022450928
498,,STWF C,Isolated Cypress,38.2,1.122969866,36.4,-999,38.2,-1.8,0,No,-6.601388931,,-999,4.172970697,2136.085773,0.00195356,No,1,462010.9302,1426954.621,500,1,131,0,55.12499237,0.764586627,-1.8,1.029619417
173,C23,,Isolated Cypress,68.19,1.14395225,68.07,75,69.3,-1.23,0,No,-12.98958588,,-999,3.304372319,1389.565367,0.00237799,No,1,533427.309,1430534.775,2061.552734,5,80,0,54.74372482,0.429584026,-1.23,0.802001585
166,C14,,Other,81.02,0.708524644,79.6,175,81.1,-1.5,0,No,-6.84437561,,-999,0.342485986,441.6087072,0.000775542,No,1,547530.5212,1441486.62,3006.65918,1,131,0,54.63597107,0.112780586,-1.5,0.916290732
363,NP-37,,Other,54.87,0.035964828,53.305,62,54.9,-1.595,0.577619316,Yes,-2.588977814,,-999,18.98956664,5709.902279,0.003325725,No,1,478496.7895,1442434.228,2668.332764,4,112,0,56.05140686,0.091022044,-1.595,0.953586517
341,NP-06,,Isolated Cypress,48.7,0.036323056,45.605,68,48.7,-3.095,0.529498879,Yes,-2.806549072,,-999,16.18985944,4186.839473,0.003866845,No,1,472853.4889,1443300.792,948.6832886,3,131,0,56.08258438,0.180094883,-3.095,1.409766717
347,NP-13/CYB C17,,Other,48.3,0.012949206,47.45,66,48.2,-0.75,0.330156582,Yes,-1.270717621,,-999,6.853915944,2417.611106,0.002834995,No,1,475925.5654,1452327.194,3000,3,131,0,56.23575211,0.039677475,-0.75,0.559615788
36,CBR T03,CBARWF T-3,Connected Wetland,70.6,0.512595296,67.18,166,68.2,-1.02,0.585848407,Yes,4.733703613,,-999,6.004327819,2757.767696,0.002177242,No,0,496842.7615,1459348.603,2617.250488,7,112,0,54.65188599,0.152723387,-1.02,0.703097511
7,CBR Q07,,Other,66.65,2.760547638,52.87,164,65.8,-12.93,0.839103324,Yes,1.969921112,,-999,22.37882187,5389.782074,0.004152083,No,1,501308.4288,1471025.282,316.2277527,8,131,0,54.47568893,0.824066162,-12.93,2.634044788
26,CBR Q29,,Other,65.24,1.242453694,61.62,69,65.2,-3.58,0.83036976,Yes,2.424728394,,-999,1.301414595,1665.63711,0.000781331,No,1,500284.3235,1472207.891,781.0249634,11,112,0,54.52038574,0.741674066,-3.58,1.521698998
11,CBR Q14,,Isolated Cypress,76.7,2.178019047,69.675,166,76.7,-7.025,0,No,-6.37953949,,-999,5.460166395,1920.811692,0.002842635,No,1,521895.4831,1456626.797,4401.13623,9,131,31,54.58578491,0.001529526,-7.025,2.082561669
242,,Pheasant Run (Quail Hollow) Cyp*,Isolated Cypress,70.5,1.167896271,69.7,-999,70.5,-0.8,0,No,-11.64579391,,-999,23.91736358,4755.728687,0.005029169,No,1,534879.4479,1431713.653,2080.865234,5,59,0,54.76347733,0.517783582,-0.8,0.587786665
209,W31,,Isolated Marsh,61.86,1.94687283,60.99,179,62.4,-1.41,0,No,-16.06906128,,-999,3.816696343,1883.636265,0.002026239,No,1,528460.7214,1433196.938,721.1102295,0,10,0,54.79790115,0.628706038,-1.41,0.879626748
188,CYC-W02A,,Isolated Cypress,76.77,6.758197308,65.02,77,77,-11.98,0,No,-11.50210571,,-999,0.380384116,508.5993224,0.000747905,No,1,536492.9498,1446895.365,640.312439,5,74,44,54.9495163,0.803342164,-11.98,2.563409711
193,W09,,Isolated Marsh,69.74,3.945887089,68.05,178,69.7,-1.65,0,No,-14.95616913,,-999,6.96352439,2914.579873,0.002389203,No,1,533337.5917,1442806.207,223.6067963,-1,10,0,54.99806976,1.184951663,-1.65,0.97455964
228,W52,,Connected Wetland,73.87,2.46194315,71.035,180,-999,-2.835,0.11910278,No,-12.80890274,,-999,2.791513025,1646.198002,0.001695733,No,0,534968.1585,1446509.477,300,5,10,43,54.96123886,0.894391,-2.835,1.344169435
206,W29,W-29 (Rattlesnake Marsh),Isolated Marsh,69.34,4.372433186,68.09,175,70,-1.91,0,No,-15.71512604,,-999,6.069423423,2173.681772,0.002792232,No,1,531472.5406,1441547.867,360.5551147,0,131,0,54.98770523,1.201378584,-1.91,1.068153081
210,W32,,Isolated Marsh,70.21,3.748168468,66.43,177,-999,-3.78,0,No,-16.67685318,,-999,1.743321531,1294.996262,0.001346198,No,1,530953.5097,1439553.208,447.2135925,1,131,0,54.96976089,1.183048725,-3.78,1.564440547
278,MBR 94,,Isolated Cypress,30.2,0.402840465,28.43,167,30.36,-1.93,0,No,-3.975811005,,-999,13.87000175,3180.084031,0.004361521,No,1,553936.5263,1365670.007,2280.35083,-2,131,0,50.52880096,0.449396014,-1.93,1.075002423
277,MBR 93,,Isolated Cypress,34.4,0.645487487,32.7,167,34.51,-1.81,0,No,-5.233060837,,-999,8.822301784,2512.599009,0.003511226,No,1,553902.1541,1367173.817,1878.829468,1,131,0,50.41409302,0.625644982,-1.81,1.033184483
281,MBR 98,,Isolated Marsh,42.4,0.348767668,39,168,42.8,-3.8,0,No,-8.00819397,,-999,0.894615536,750.8893244,0.001191408,No,1,540050.8976,1376225.226,943.3981323,6,112,0,51.1228714,0.799466789,-3.8,1.568615918
280,MBR 97,,Isolated Cypress,41.8,0.348767668,36.25,168,41.2,-4.95,0,No,-8.00819397,,-999,7.729302415,4073.650554,0.00189739,No,1,540765.5415,1376447.086,781.0249634,6,131,0,51.05200195,0.875748634,-4.95,1.78339122
312,,Cypress Creek ELAPP Cypress,Isolated Cypress,42,0.494999588,40.2,-999,42,-1.8,0,No,-8.385940552,,-999,7.244675707,2515.682386,0.002879805,No,1,530822.5686,1382446.174,3832.753662,-2,131,0,53.08914185,0.035939064,-1.8,1.029619417
158,,New River Cypress,Isolated Cypress,47.9,0.001191564,46.9,-999,47.9,-1,0,No,-9999,,-999,6.091508693,2288.736358,0.002661516,No,1,571953.0891,1387752.839,5360.037109,-1,131,0,51.95903778,0,-1,0.693147181
122,CYB 2,,Isolated Cypress,67.5,1.746209383,63.61,166,66.3,-2.69,0.077810023,No,-1.503387451,,-999,10.04794371,3317.599628,0.003028679,No,1,537401.0256,1415198.35,500,9,131,0,54.02749634,0.289545923,-2.69,1.305626458
142,CYB 25,CBRWF #25,Isolated Cypress,72.2,0.439105153,71.46,105,72.2,-0.74,0,No,0.542510986,,-999,39.25820917,7185.200958,0.005463759,No,1,540582.7714,1418322.661,848.5281372,7,131,0,54.07933044,0.192868635,-0.74,0.553885113
125,CYB 5,,Isolated Cypress,72.1,0.429637253,71.4,-999,72.1,-0.7,0.001983964,No,-1.350284576,,-999,59.43013184,9213.001439,0.006450681,No,1,538640.0977,1418280.911,600,9,112,0,54.12374115,0.221944928,-0.7,0.530628251
130,CYB 13,,Isolated Marsh,58.3,1.900341392,57.555,164,58.3,-0.745,0,No,-5.770282745,,-999,2.001928985,1148.689257,0.001742794,No,1,537359.5963,1405786.089,1029.562988,0,59,0,53.88019943,0.372812688,-0.745,0.556754556
129,CYB 12,,Isolated Marsh,58.6,1.82312274,56.32,154,58.6,-2.28,0,No,-4.886749268,,-999,1.113122227,842.3491912,0.00132145,No,1,538248.1493,1405793.537,905.5385132,3,59,0,53.87880707,0.379607975,-2.28,1.187843422
127,CYB 9,,Other,53.5,0.921813607,52.975,166,53.5,-0.525,0,No,-6.359485626,,-999,83.70307137,9346.589384,0.008955467,No,1,535598.1864,1406507.953,500,-4,10,0,53.89213562,0.328541666,-0.525,0.42199441
147,CYB 30,,Isolated Cypress,63.1,1.048173904,61.695,166,63.1,-1.405,0,No,-0.656612396,,-999,2.699114313,1283.037608,0.002103691,No,1,541699.6407,1408808.356,824.6211548,5,59,0,53.84945297,0.294823647,-1.405,0.877549904
133,CYB 16,CBRWF #16,Isolated Cypress,59.7,0.711586475,59.16,166,59.7,-0.54,0,No,-5.258609772,,-999,3.151039751,1585.351368,0.001987597,No,1,536383.1147,1408679.263,721.1102295,3,32,0,53.90073395,0.318348944,-0.54,0.431782416
126,CYB 6,,Isolated Marsh,61.2,1.444546938,58.62,167,61.2,-2.58,0,No,-2.8515625,,-999,2.84942436,1327.999886,0.002145651,No,1,541987.1781,1405879.816,223.6067963,3,59,0,53.86398697,0.372752309,-2.58,1.2753628
134,CYB 17,,Isolated Marsh,58.5,1.549167871,56.86,167,58.5,-1.64,0,No,-4.337051392,,-999,6.632965149,2482.153339,0.002672262,No,1,540074.001,1404773.307,565.6854248,5,114,0,53.8904953,0.427853614,-1.64,0.970778917
121,CYB 1,,Isolated Cypress,66.3,2.075214624,61.81,167,66.3,-4.49,0.010412366,No,-1.909919739,,-999,1.694172655,1166.686469,0.001452123,No,1,537529.6666,1413681.935,854.4003906,5,59,0,53.98207855,0.302800775,-4.49,1.702928256
124,CYB 4,CBRWF #4,Isolated Cypress,71,0.907622874,70.02,165,71,-0.98,0,No,-0.57963562,,-999,1.294192658,903.2420856,0.00143283,No,1,538507.6341,1416153.906,100,9,112,0,54.03910446,0.267907977,-0.98,0.683096845
259,MBR 11,,Isolated Marsh,41.5,3.823922396,40.04,168,41.7,-1.66,0,No,-4.540260315,,-999,2.81102156,1315.426384,0.002136966,No,1,551927.9073,1378309.591,141.4213562,5,131,0,50.18741608,1.575536251,-1.66,0.978326123
150,CYB 33,,Isolated Cypress,46.4,0.5351969,44.3,167,46.4,-2.1,0,No,-9.185207367,,-999,24.05855938,4652.504465,0.005171099,No,1,534116.0567,1394080.501,538.5164795,-3,131,0,53.72597122,0.310594857,-2.1,1.131402111
141,CYB 24,,Other,68.2,2.057201624,64.635,68,68.2,-3.565,0.12955696,No,-0.855007172,,-999,2.582916067,1709.571514,0.001510856,No,1,538819.3668,1414639.876,509.901947,5,74,0,53.97808456,0.282564044,-3.565,1.518418514
123,CYB 3,,Other,68.9,2.057201624,67.08,166,68.9,-1.82,0.152231531,No,-0.855007172,,-999,2.048314701,1188.353653,0.001723658,No,1,538757.9671,1415397.213,316.2277527,8,59,0,54.00079346,0.274152398,-1.82,1.036736885
132,CYB 15,,Other,57.8,0.266909719,54.94,166,57.8,-2.86,0,No,-5.690719604,,-999,0.964369049,761.2657211,0.001266797,No,1,535238.2413,1408155.289,360.5551147,1,80,0,53.91613388,0.304931909,-2.86,1.350667183
153,CYB A,CBRWF A,Isolated Cypress,58.7,0.266909719,56.16,165,58.7,-2.54,0,No,-5.690719604,,-999,1.625560312,1013.050023,0.00160462,No,1,535550.2326,1408083.428,447.2135925,2,10,0,53.90805054,0.309746534,-2.54,1.264126727
264,MBR 35,MBWF Entry Dome,Isolated Cypress,35.7,2.573134661,32.5,-999,35.5,-3,0,No,-4.811357498,,-999,18.59736942,4291.295117,0.004333743,No,1,557115.9426,1375114.558,223.6067963,2,131,0,50.53936386,1.159924507,-3,1.386294361
266,MBR 37,,Isolated Marsh,33,2.710370302,30.66,168,33.8,-3.14,0,No,-4.924945831,,-999,2.23479847,1262.499703,0.001770138,No,1,555395.8177,1374402.571,360.5551147,2,131,0,50.29305649,1.307069659,-3.14,1.420695788
263,MBR 30,,Isolated Cypress,33.51,2.303950071,29.62,169,34.4,-4.78,0,No,-3.812149048,,-999,5.315017219,2190.570195,0.002426317,No,1,547212.053,1371800.527,500,3,114,0,50.01751328,1.350315094,-4.78,1.754403683
261,MBR 16,"MBWF ""Unnamed""",Isolated Cypress,34,1.383896232,31.1,-999,34,-2.9,0,No,-4.032978058,,-999,8.090044085,2208.054211,0.003663879,No,1,545733.1248,1371283.3,860.2325439,4,131,0,50.16593933,1.169688106,-2.9,1.360976553
276,MBR 91,,Isolated Cypress,34.4,2.217558861,31.23,167,34.7,-3.47,0,No,-4.628076553,,-999,1.645136946,1133.194714,0.001451769,No,1,544032.9431,1372757.363,200,6,60,0,50.38012695,1.164715409,-3.47,1.497388409
293,,MBWF West Cypress,Isolated Cypress,38.2,0.829264641,36.7,-999,38.2,-1.5,0,No,-5.80430603,,-999,8.60030888,2806.694336,0.003064213,No,1,543718.2007,1375029.995,360.5551147,7,131,0,50.41921616,1.227817178,-1.5,0.916290732
295,,MBWF X-1,Isolated Cypress,39.3,0.829264641,35.8,-999,39.3,-3.5,0,No,-7.549488068,,-999,6.731586672,2332.544789,0.002885941,No,1,542556.7484,1376350.59,509.901947,6,131,0,50.71533203,1.114429712,-3.5,1.504077397
273,MBR 88,MBWF Clay Gully Cypress,Isolated Cypress,41.6,2.302596331,37.2,-999,41.6,-4.4,0,No,-7.157938004,,-999,3.582396262,1665.307936,0.002151191,No,1,544753.4483,1377624.187,509.901947,8,131,0,50.48272324,1.303918123,-4.4,1.686398954
274,MBR 89,MBWF X-4,Isolated Cypress,42.44,4.246841431,41,-999,42.4,-1.4,0,No,-5.493919373,,-999,9.375731574,3238.051505,0.002895486,No,1,547298.95,1378066.694,282.8427124,8,131,0,50.2172966,1.515489221,-1.4,0.875468737
258,MBR 10,,Isolated Marsh,42.2,4.549155235,35.855,168,41.9,-6.045,0,No,-4.493995667,,-999,4.792935638,1875.405142,0.00255568,No,1,548293.8911,1377966.313,141.4213562,6,131,0,50.13002777,1.568347096,-6.045,1.952318145
297,,MBWF X-6,Isolated Cypress,40,1.872916341,38.8,-999,40,-1.2,0,No,-5.470279694,,-999,8.81834441,3190.580459,0.002763868,No,1,545319.434,1375721.604,316.2277527,7,131,0,50.24359131,1.412832975,-1.2,0.78845736
260,MBR 14,MBWF X-2,Isolated Cypress,35.8,3.779685259,33.5,-999,35.1,-1.6,0,No,-3.857376099,,-999,7.610350966,2522.483883,0.003017007,No,1,549376.3535,1374732.317,670.8203735,3,131,0,49.89060211,1.640142441,-1.6,0.955511445
269,MBR 79,MBWF Sawgrass Marsh,Connected Wetland,31.1,0.948652387,29.535,166,31.1,-1.565,0,No,-3.415513992,,-999,85.01435778,12564.04019,0.006766482,No,0,544192.7062,1369509.253,640.312439,1,23,0,50.40184021,0.85872221,-1.565,0.941958479
